[ProbMap]
	map_size_d: 50.05 50.05  6.05
	resolution: 0.05
	map_size_i: 1001 1001  121
	local_update_box_size: 50.05 50.05  5.05
	p_min: 0.12
	p_max: 0.98
	p_hit: 0.9
	p_miss: 0.49
	p_occ: 0.85
	p_free: 0.499
	unk_thresh: 1
	map_sliding_thresh: 0.3
	map_sliding_en: 1
	fix_map_origin: 0 0 0
	visualization_range: 50 50  6
	virtual_ceil_height: 9998.9
	virtual_ground_height: -9998.85
	batch_update_size: 1
	frontier_extraction_en: 1
[InfMap]
	resolution: 0.1
	map_size_i: 505 505  65
	map_size_d: 50.5 50.5  6.5
